Machine,NumberOfSections,NumberOfSymbols,TimeDateStamp,Characteristics,SizeOfOptionalHeader,Magic,AddressOfEntryPoint,CheckSum,DllCharacteristics,SectionAlignment,SizeOfCode,SizeOfHeaders,SizeOfHeapCommit,SizeOfHeapReserve,SizeOfImage,SizeOfInitializedData,SizeOfStackCommit,SizeOfStackReserve,SizeOfUninitializedData,NumberOfRvaAndSizes,LoaderFlags,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorLinkerVersion,MinorLinkerVersion,MajorSubsystemVersion,MinorSubsystemVersion,Reserved1,Subsystem,PackedFlag,NumberOfImportedDLLs,NumberOfImportedFunctions,onstartdock,ansistring,popupmenu,tshiftstate,wghai,parentfont,msvbvm60,fc7,dq1,colecontrolsite,iuc,fh7,ff7,1wd,fci,onmousemove,lmdshfolder,cur,tcomponent,suibutton,cbuilder6,xsl,dt1,dp1,frxx,trealaudio,fd7,wav,du1,borland,wsocket,garray,realaudioobjects_tlb,bpl,tmenuitem,fch,qqrv,de1gdzjfw0,vrhx,fp7f,fileCategory
332,3,0,1208111630,271,224,267,5919,68761,32768,4096,3584,1024,4096,1048576,24576,11264,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111564,271,224,267,51448,176673,32768,4096,76800,1024,4096,1048576,135168,50176,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,8,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111755,271,224,267,22002,28148,32768,4096,21504,1024,4096,1048576,40960,7168,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,5,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111826,271,224,267,38008,77486,32768,4096,37888,1024,4096,1048576,69632,20480,4096,262144,0,16,0,5,1,5,1,7,10,4,10,0,2,0,8,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,7,0,1405441444,8450,224,267,6742,110066,0,4096,4096,4096,4096,1048576,40960,20480,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1208111633,271,224,267,27742,97643,32768,4096,47104,1024,4096,1048576,81920,22528,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,10,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081828,271,224,267,9716,55819,32768,4096,7680,1024,4096,1048576,28672,11264,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,7,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113175,271,224,267,11145,72483,32768,4096,9728,1024,4096,1048576,32768,11776,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,6,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208114112,271,224,267,9523,21408,33792,4096,11264,1024,4096,1048576,24576,2560,16384,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,4,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441681,8450,224,267,24529,947974,0,4096,25600,1536,4096,1048576,933888,827904,4096,2097152,2048,16,0,4,0,1,0,2,23,4,0,0,3,0,13,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111585,271,224,267,15748,75368,32768,4096,26624,1024,4096,1048576,40960,3584,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,5,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998082107,271,224,267,18262,87030,0,4096,30720,1024,4096,1048576,45056,4096,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,4,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441202,8450,224,267,42,43872,0,4096,4096,1024,4096,1048576,20480,6144,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,50,1405441272,8966,224,267,42,38727,0,4096,0,1024,4096,1048576,20480,2560,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081744,271,224,267,4643,98376,32768,4096,2048,1024,4096,1048576,65536,52224,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112556,271,224,267,9381,63051,32768,4096,7680,1024,4096,1048576,20480,3072,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,4,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,990825146,271,224,267,12210,82619,0,4096,9728,1024,4096,1048576,53248,31744,4096,1048576,0,16,0,4,0,4,0,6,0,4,0,0,2,0,6,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081484,271,224,267,9802,62624,32768,4096,19456,1024,4096,1048576,45056,16896,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,6,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111541,271,224,267,10011,18604,32768,4096,8704,1024,4096,1048576,24576,2560,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,4,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111775,271,224,267,30549,109700,32768,4096,99840,1024,4096,1048576,118784,7680,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,8,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111771,271,224,267,21914,64658,32768,4096,23040,1024,4096,1048576,61440,30208,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,13,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111976,271,224,267,97523,146068,32768,4096,123392,1024,4096,1048576,155648,20992,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,18,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081615,271,224,267,6129,52099,32768,4096,3584,1024,4096,1048576,24576,10752,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,3,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081587,271,224,267,9074,65448,32768,4096,8192,1024,4096,1048576,20480,1536,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,4,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081888,271,224,267,5024,68983,32768,4096,2560,1024,4096,1048576,16384,2048,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1180989235,271,224,267,4774,38642,32768,4096,2048,1024,4096,1048576,16384,3072,16384,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441394,8450,224,267,12305,97627,0,4096,12800,1536,4096,1048576,94208,8704,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,3,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,11,0,1405441768,8450,224,267,10433,93440,0,4096,10752,1536,4096,1048576,81920,6656,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,5,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111627,271,224,267,18939,70905,32768,4096,32768,1024,4096,1048576,90112,47104,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,6,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111465,271,224,267,34856,102405,32768,4096,49664,1024,4096,1048576,73728,11264,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,6,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081348,271,224,267,11994,92967,32768,4096,32768,4096,4096,1048576,77824,40960,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,4,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081889,271,224,267,4342,4331,32768,4096,1536,1024,4096,1048576,16384,1536,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111931,271,224,267,37357,68446,32768,4096,57856,1024,4096,1048576,147456,75776,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,12,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,976557288,271,224,267,14648,137410,0,4096,53248,4096,4096,1048576,81920,24576,4096,1048576,0,16,0,4,0,0,0,6,0,4,0,0,2,0,6,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081628,271,224,267,9960,19983,32768,4096,10240,1024,4096,1048576,24576,1536,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,4,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,9,0,1405441456,8450,224,267,6736,91567,0,4096,8192,4096,4096,1048576,57344,24576,4096,2097152,4096,16,0,4,0,1,0,2,23,4,0,0,1,0,3,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081339,271,224,267,12632,74446,32768,4096,10752,1024,4096,1048576,28672,10752,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111664,271,224,267,44320,159593,32768,4096,119296,1024,4096,1048576,139264,7168,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,9,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111505,271,224,267,8102,59265,32768,4096,22016,1024,4096,1048576,40960,8192,4096,1048576,0,16,0,5,1,5,1,7,10,4,0,0,2,0,2,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081703,271,224,267,11022,56806,32768,4096,14336,1024,4096,1048576,28672,1536,8192,1048576,0,16,0,5,1,5,1,7,0,4,0,0,2,0,6,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081338,271,224,267,12254,30547,32768,4096,10240,1024,4096,1048576,28672,9216,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,8,0,1405441434,8450,224,267,7245,113581,0,4096,12288,4096,4096,1048576,69632,24576,4096,2097152,4096,16,0,4,0,1,0,2,23,4,0,0,1,0,2,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113172,271,224,267,25300,79790,32768,4096,25088,1024,4096,1048576,69632,35328,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,6,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111799,271,224,267,9663,76242,32768,4096,7680,1024,4096,1048576,20480,2048,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,3,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081212,271,224,267,35359,166915,32768,4096,55296,1024,4096,1048576,151552,85504,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,8,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112261,271,224,267,45072,292212,32768,4096,144384,1024,4096,1048576,278528,123392,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,8,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081337,271,224,267,15744,80694,32768,4096,13824,1024,4096,1048576,49152,26624,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,6,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113133,271,224,267,191387,570379,32768,4096,234496,1024,4096,1048576,548864,305664,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,15,789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111597,271,224,267,15667,126757,32768,4096,50688,1024,4096,1048576,94208,32256,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,9,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081609,271,224,267,5910,16714,32768,4096,3584,1024,4096,1048576,16384,3584,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,4,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081335,271,224,267,13770,35828,32768,4096,11776,1024,4096,1048576,28672,8704,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081841,271,224,267,15757,61492,32768,4096,33280,1024,4096,1048576,61440,19456,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,3,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111639,271,224,267,14268,43668,32768,4096,12800,1024,4096,1048576,45056,20480,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,4,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111839,271,224,267,4815,59627,33792,4096,2048,1024,4096,1048576,16384,2560,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1200722503,258,224,267,218688,693637,33088,4096,332800,1536,4096,1048576,692224,348160,32768,262144,0,16,0,6,0,6,0,8,0,5,1,0,2,0,18,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081891,271,224,267,29884,55319,32768,4096,28160,1024,4096,1048576,40960,4096,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,4,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112173,271,224,267,13955,65465,32768,4096,11776,1024,4096,1048576,24576,3072,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,4,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441202,8450,224,267,42,26204,0,4096,3072,1024,4096,1048576,20480,5120,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,998081866,270,224,267,8668,30277,0,4096,6144,1024,4096,1048576,86016,68096,4096,262144,0,16,0,5,1,5,1,7,0,5,1,0,1,0,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,7,0,1405441429,8450,224,267,8873,100968,0,4096,8192,4096,4096,1048576,40960,20480,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208120649,287,224,267,255499,550264,32768,4096,461312,1024,4096,1048576,528384,57856,20480,262144,0,16,0,5,1,21315,20512,7,10,4,0,0,2,0,20,632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081676,271,224,267,27190,69025,32768,4096,27648,1024,4096,1048576,45056,8704,65536,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,4,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,990825147,271,224,267,12210,99095,0,4096,9728,1024,4096,1048576,53248,31744,4096,1048576,0,16,0,4,0,4,0,6,0,4,0,0,2,0,6,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081616,271,224,267,7283,54247,32768,4096,6656,1024,4096,1048576,20480,1536,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111578,271,224,267,11146,49526,32768,4096,9728,1024,4096,1048576,32768,12288,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,4,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,11,0,1405441432,8450,224,267,34001,138030,0,4096,34304,1536,4096,1048576,147456,14336,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,3,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081833,271,224,267,9411,57613,32768,4096,19968,1024,4096,1048576,65536,36864,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,8,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1208112086,271,224,267,35800,92728,32768,4096,59904,1024,4096,1048576,90112,15360,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,13,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,9,0,1405441353,259,224,267,5357,73719,0,4096,6144,1024,4096,1048576,61440,5120,4096,2097152,1536,16,0,4,0,1,0,2,23,4,0,0,2,0,3,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081390,271,224,267,26480,81790,32768,4096,25600,1024,4096,1048576,65536,29696,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,9,0,1405441466,8450,224,267,9489,256022,0,4096,77824,4096,4096,1048576,225280,49152,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,3,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081333,303,224,267,4683,55565,32768,4096,2048,1024,4096,1048576,16384,1536,16384,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111776,271,224,267,53671,84169,32768,4096,52224,1024,4096,1048576,65536,5120,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,5,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111917,271,224,267,17283,69882,32768,4096,16384,1024,4096,1048576,45056,20480,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,5,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441199,8450,224,267,42,27544,0,4096,3584,1024,4096,1048576,20480,5632,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998082053,271,224,267,40630,101010,32768,4096,41472,1024,4096,1048576,57344,5120,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,6,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111636,271,224,267,92488,199508,32768,4096,96768,1024,4096,1048576,417792,313344,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,14,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,11,0,1405441687,8450,224,267,22225,104085,0,4096,23040,1536,4096,1048576,106496,10240,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,5,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081482,271,224,267,8378,62629,32768,4096,7680,1024,4096,1048576,28672,11776,8000,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,5,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441201,8450,224,267,42,36920,0,4096,3584,1024,4096,1048576,20480,5632,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
